.
├── forcing
│   ├── hrrr
│   │   ├── analysis
    │   │       │   │   ├── 16
    │   │       │   │   ├── 17
    │   │       │   │   ├── 18
    │   │       │   │   ├── 19
    │   │       │   │   ├── 20
    │   │       │   │   ├── 21
    │   │       │   │   ├── 22
    │   │       │   │   ├── 23
    │   │       │   │   ├── 24
    │   │       │   │   ├── 25
    │   │       │   │   ├── 26
    │   │       │   │   ├── 27
    │   │       │   │   ├── 28
    │   │       │   │   ├── 29
    │   │       │   │   ├── 30
    │   │       │   │   ├── 31
    │   │       │   │   ├── 32
    │   │       │   │   ├── 33
    │   │       │   │   ├── 34
    │   │       │   │   ├── 35
    │   │       │   │   ├── 36
    │   │       │   │   ├── 37
    │   │       │   │   ├── 38
    │   │       │   │   ├── 39
    │   │       │   │   ├── 40
    │   │       │   │   ├── 41
    │   │       │   │   ├── 42
    │   │       │   │   └── basins
    │   │       │   └── init20240501_update20240501
    │   │       │       ├── 01
    │   │       │       ├── 02
    │   │       │       ├── 03
    │   │       │       ├── 04
    │   │       │       ├── 05
    │   │       │       ├── 06
    │   │       │       ├── 07
    │   │       │       ├── 08
    │   │       │       ├── 09
    │   │       │       ├── 10
    │   │       │       ├── 11
    │   │       │       ├── 12
    │   │       │       ├── 13
    │   │       │       ├── 14
    │   │       │       ├── 15
    │   │       │       ├── 16
    │   │       │       ├── 17
    │   │       │       ├── 18
    │   │       │       ├── 19
    │   │       │       ├── 20
    │   │       │       ├── 21
    │   │       │       ├── 22
    │   │       │       ├── 23
    │   │       │       ├── 24
    │   │       │       ├── 25
    │   │       │       ├── 26
    │   │       │       ├── 27
    │   │       │       ├── 28
    │   │       │       ├── 29
    │   │       │       ├── 30
    │   │       │       ├── 31
    │   │       │       ├── 32
    │   │       │       ├── 33
    │   │       │       ├── 34
    │   │       │       ├── 35
    │   │       │       ├── 36
    │   │       │       ├── 37
    │   │       │       ├── 38
    │   │       │       ├── 39
    │   │       │       ├── 40
    │   │       │       ├── 41
    │   │       │       ├── 42
    │   │       │       └── basins
    │   │       ├── restart
    │   │       └── run
    │   │           ├── 01
    │   │           ├── 02
    │   │           ├── 03
    │   │           ├── 04
    │   │           ├── 05
    │   │           ├── 06
    │   │           ├── 07
    │   │           ├── 08
    │   │           ├── 09
    │   │           ├── 10
    │   │           ├── 11
    │   │           ├── 12
    │   │           ├── 13
    │   │           ├── 14
    │   │           ├── 15
    │   │           ├── 16
    │   │           ├── 17
    │   │           ├── 18
    │   │           ├── 19
    │   │           ├── 20
    │   │           ├── 21
    │   │           ├── 22
    │   │           ├── 23
    │   │           ├── 24
    │   │           ├── 25
    │   │           ├── 26
    │   │           ├── 27
    │   │           ├── 28
    │   │           ├── 29
    │   │           ├── 30
    │   │           ├── 31
    │   │           ├── 32
    │   │           ├── 33
    │   │           ├── 34
    │   │           ├── 35
    │   │           ├── 36
    │   │           ├── 37
    │   │           ├── 38
    │   │           ├── 39
    │   │           ├── 40
    │   │           ├── 41
    │   │           ├── 42
    │   │           ├── 43
    │   │           ├── 44
    │   │           ├── 45
    │   │           └── log
    │   ├── nrt
    │   └── retro
    │       ├── forcing
    │       │   └── 1km_hourly -> ../../../../forcing/nwm/1km/basins24/retro
    │       ├── output
    │       │   ├── 1km_daily
    │       │   │   ├── 1979
    │       │   │   ├── 1980
    │       │   │   ├── 1981
    │       │   │   ├── 1982
    │       │   │   ├── 1983
    │       │   │   ├── 1984
    │       │   │   ├── 1985
    │       │   │   ├── 1986
    │       │   │   ├── 1987
    │       │   │   ├── 1988
    │       │   │   ├── 1989
    │       │   │   ├── 1990
    │       │   │   ├── 1991
    │       │   │   ├── 1992
    │       │   │   ├── 1993
    │       │   │   ├── 1994
    │       │   │   ├── 1995
    │       │   │   ├── 1996
    │       │   │   ├── 1997
    │       │   │   ├── 1998
    │       │   │   ├── 1999
    │       │   │   ├── 2000
    │       │   │   ├── 2001
    │       │   │   ├── 2002
    │       │   │   ├── 2003
    │       │   │   ├── 2004
    │       │   │   ├── 2005
    │       │   │   ├── 2006
    │       │   │   ├── 2007
    │       │   │   ├── 2008
    │       │   │   ├── 2009
    │       │   │   ├── 2010
    │       │   │   ├── 2011
    │       │   │   ├── 2012
    │       │   │   ├── 2013
    │       │   │   ├── 2014
    │       │   │   ├── 2015
    │       │   │   ├── 2016
    │       │   │   ├── 2017
    │       │   │   ├── 2018
    │       │   │   ├── 2019
    │       │   │   ├── 2020
    │       │   │   ├── 2021
    │       │   │   ├── 2022
    │       │   │   └── 2023
    │       │   ├── 1km_monthly
    │       │   │   └── stat
    │       │   └── basins
    │       │       └── csv -> ../../../../cnrfc/retro/output/basins/csv
    │       ├── restart
    │       └── run
    │           ├── 1979
    │           ├── 1980
    │           ├── 1981
    │           ├── 1982
    │           ├── 1983
    │           ├── 1984
    │           ├── 1985
    │           ├── 1986
    │           ├── 1987
    │           ├── 1988
    │           ├── 1989
    │           ├── 1990
    │           ├── 1991
    │           ├── 1992
    │           ├── 1993
    │           ├── 1994
    │           ├── 1995
    │           ├── 1996
    │           ├── 1997
    │           ├── 1998
    │           ├── 1999
    │           ├── 2000
    │           ├── 2001
    │           ├── 2002
    │           ├── 2003
    │           ├── 2004
    │           ├── 2005
    │           ├── 2006
    │           ├── 2007
    │           ├── 2008
    │           ├── 2009
    │           ├── 2010
    │           ├── 2011
    │           ├── 2012
    │           ├── 2013
    │           ├── 2014
    │           ├── 2015
    │           ├── 2016
    │           ├── 2017
    │           ├── 2018
    │           ├── 2019
    │           ├── 2020
    │           ├── 2021
    │           ├── 2022
    │           ├── 2023
    │           └── log
    ├── cbrfc
    │   ├── domain
    │   ├── fcst
    │   ├── nrt
    │   └── retro
    ├── cnrfc
    │   ├── b-120
    │   │   └── fnf_watershed
    │   ├── domain
    │   │   ├── ca_counties
    │   │   ├── dwr_sierra_basins
    │   │   └── rivers
    │   ├── fcst
    │   │   ├── esp_wwrf
    │   │   │   ├── forcing
    │   │   │   │   ├── 2024-2024
    │   │   │   │   │   ├── 01
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 02
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 03
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 04
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 05
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 06
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 07
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 08
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 09
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 10
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 11
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 12
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 13
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 14
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 15
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 16
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 17
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 18
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 19
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 20
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 21
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 22
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 23
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 24
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 25
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 26
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 27
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 28
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 29
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 30
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 31
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 32
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 33
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 34
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 35
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 36
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 37
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 38
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 39
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 40
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 41
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 42
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 43
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   ├── 44
    │   │   │   │   │   │   └── 2024
    │   │   │   │   │   └── 45
    │   │   │   │   │       └── 2024
    │   │   │   │   ├── nrt -> ../../../../../forcing/nwm/1km/cnrfc/nrt
    │   │   │   │   ├── NRT_ens -> ../../../../../forcing/wwrf/NRT/2023-2024/NRT_ens/cnrfc
    │   │   │   │   └── retro -> ../../../../../forcing/nwm/1km/cnrfc/retro
    │   │   │   ├── output
    │   │   │   │   ├── 20240301 -> init20240301_update20240319
    │   │   │   │   └── init20240301_update20240319
    │   │   │   │       ├── 01
    │   │   │   │       ├── 02
    │   │   │   │       ├── 03
    │   │   │   │       ├── 04
    │   │   │   │       ├── 05
    │   │   │   │       ├── 06
    │   │   │   │       ├── 07
    │   │   │   │       ├── 08
    │   │   │   │       ├── 09
    │   │   │   │       ├── 10
    │   │   │   │       ├── 11
    │   │   │   │       ├── 12
    │   │   │   │       ├── 13
    │   │   │   │       ├── 14
    │   │   │   │       ├── 15
    │   │   │   │       ├── 16
    │   │   │   │       ├── 17
    │   │   │   │       ├── 18
    │   │   │   │       ├── 19
    │   │   │   │       ├── 20
    │   │   │   │       ├── 21
    │   │   │   │       ├── 22
    │   │   │   │       ├── 23
    │   │   │   │       ├── 24
    │   │   │   │       ├── 25
    │   │   │   │       ├── 26
    │   │   │   │       ├── 27
    │   │   │   │       ├── 28
    │   │   │   │       ├── 29
    │   │   │   │       ├── 30
    │   │   │   │       ├── 31
    │   │   │   │       ├── 32
    │   │   │   │       ├── 33
    │   │   │   │       ├── 34
    │   │   │   │       ├── 35
    │   │   │   │       ├── 36
    │   │   │   │       ├── 37
    │   │   │   │       ├── 38
    │   │   │   │       ├── 39
    │   │   │   │       ├── 40
    │   │   │   │       ├── 41
    │   │   │   │       └── 42
    │   │   │   ├── restart
    │   │   │   └── run
    │   │   │       ├── 01
    │   │   │       ├── 02
    │   │   │       ├── 03
    │   │   │       ├── 04
    │   │   │       ├── 05
    │   │   │       ├── 06
    │   │   │       ├── 07
    │   │   │       ├── 08
    │   │   │       ├── 09
    │   │   │       ├── 10
    │   │   │       ├── 11
    │   │   │       ├── 12
    │   │   │       ├── 13
    │   │   │       ├── 14
    │   │   │       ├── 15
    │   │   │       ├── 16
    │   │   │       ├── 17
    │   │   │       ├── 18
    │   │   │       ├── 19
    │   │   │       ├── 20
    │   │   │       ├── 21
    │   │   │       ├── 22
    │   │   │       ├── 23
    │   │   │       ├── 24
    │   │   │       ├── 25
    │   │   │       ├── 26
    │   │   │       ├── 27
    │   │   │       ├── 28
    │   │   │       ├── 29
    │   │   │       ├── 30
    │   │   │       ├── 31
    │   │   │       ├── 32
    │   │   │       ├── 33
    │   │   │       ├── 34
    │   │   │       ├── 35
    │   │   │       ├── 36
    │   │   │       ├── 37
    │   │   │       ├── 38
    │   │   │       ├── 39
    │   │   │       ├── 40
    │   │   │       ├── 41
    │   │   │       ├── 42
    │   │   │       ├── 43
    │   │   │       ├── 44
    │   │   │       ├── 45
    │   │   │       └── log
    │   │   └── wwrf
    │   │       ├── forcing
    │   │       │   ├── 01
    │   │       │   │   └── 2024 -> ../../../../../../forcing/wwrf/NRT/2023-2024/NRT_ens/cnrfc/01
    │   │       │   └── 41
    │   │       │       └── 2024 -> ../../../../../../forcing/wwrf/NRT/2023-2024/NRT_ens/cnrfc/41
    │   │       ├── output
    │   │       │   ├── 01
    │   │       │   └── 41
    │   │       ├── restart
    │   │       └── run
    │   │           ├── 01
    │   │           ├── 41
    │   │           └── log
    │   ├── nrt
    │   │   ├── forcing
    │   │   │   ├── 1km_daily
    │   │   │   ├── 1km_hourly -> ../../../../forcing/nwm/1km/cnrfc/nrt
    │   │   │   └── 1km_monthly
    │   │   ├── output
    │   │   │   ├── 1km_daily
    │   │   │   ├── 1km_monthly
    │   │   │   └── rivers
    │   │   ├── restart
    │   │   └── run
    │   │       └── log
    │   ├── retro
    │   │   ├── forcing
    │   │   │   ├── 1km_hourly -> ../../../../forcing/nwm/1km/cnrfc/retro
    │   │   │   └── 1km_monthly
    │   │   │       └── stat
    │   │   ├── output
    │   │   │   ├── 1km_daily
    │   │   │   │   ├── 1979
    │   │   │   │   ├── 1980
    │   │   │   │   ├── 1981
    │   │   │   │   ├── 1982
    │   │   │   │   ├── 1983
    │   │   │   │   ├── 1984
    │   │   │   │   ├── 1985
    │   │   │   │   ├── 1986
    │   │   │   │   ├── 1987
    │   │   │   │   ├── 1988
    │   │   │   │   ├── 1989
    │   │   │   │   ├── 1990
    │   │   │   │   ├── 1991
    │   │   │   │   ├── 1992
    │   │   │   │   ├── 1993
    │   │   │   │   ├── 1994
    │   │   │   │   ├── 1995
    │   │   │   │   ├── 1996
    │   │   │   │   ├── 1997
    │   │   │   │   ├── 1998
    │   │   │   │   ├── 1999
    │   │   │   │   ├── 2000
    │   │   │   │   ├── 2001
    │   │   │   │   ├── 2002
    │   │   │   │   ├── 2003
    │   │   │   │   ├── 2004
    │   │   │   │   ├── 2005
    │   │   │   │   ├── 2006
    │   │   │   │   ├── 2007
    │   │   │   │   ├── 2008
    │   │   │   │   ├── 2009
    │   │   │   │   ├── 2010
    │   │   │   │   ├── 2011
    │   │   │   │   ├── 2012
    │   │   │   │   ├── 2013
    │   │   │   │   ├── 2014
    │   │   │   │   ├── 2015
    │   │   │   │   ├── 2016
    │   │   │   │   ├── 2017
    │   │   │   │   ├── 2018
    │   │   │   │   ├── 2019
    │   │   │   │   ├── 2020
    │   │   │   │   ├── 2021
    │   │   │   │   ├── 2022
    │   │   │   │   ├── 2023
    │   │   │   │   └── stat
    │   │   │   │       ├── extract
    │   │   │   │       └── split
    │   │   │   ├── 1km_monthly
    │   │   │   │   ├── save
    │   │   │   │   └── stat
    │   │   │   │       └── ymonpctl
    │   │   │   ├── basins
    │   │   │   │   ├── 2003-2023
    │   │   │   │   ├── csv
    │   │   │   │   └── csv_cdec
    │   │   │   └── rivers
    │   │   ├── restart
    │   │   └── run
    │   │       ├── 1980
    │   │       ├── 1999
    │   │       ├── 2003
    │   │       ├── 2004
    │   │       ├── 2005
    │   │       ├── 2006
    │   │       ├── 2007
    │   │       ├── 2008
    │   │       ├── 2009
    │   │       ├── 2010
    │   │       ├── 2011
    │   │       ├── 2012
    │   │       ├── 2013
    │   │       ├── 2014
    │   │       ├── 2015
    │   │       ├── 2016
    │   │       ├── 2017
    │   │       ├── 2018
    │   │       ├── 2019
    │   │       ├── 2020
    │   │       ├── 2021
    │   │       ├── 2022
    │   │       ├── 2023
    │   │       └── log
    │   └── web
    │       ├── cw3e-water-panel-gcloud
    │       │   ├── assets
    │       │   ├── data
    │       │   │   ├── climatology
    │       │   │   │   └── precip_by_elev
    │       │   │   ├── forecast
    │       │   │   │   ├── esp_20220101
    │       │   │   │   ├── esp_20220201
    │       │   │   │   ├── esp_20220301
    │       │   │   │   ├── esp_20220401
    │       │   │   │   ├── esp_20220501
    │       │   │   │   ├── esp_20220601
    │       │   │   │   ├── esp_20220701
    │       │   │   │   ├── esp_cca_20220201
    │       │   │   │   ├── esp_cca_20220301
    │       │   │   │   ├── esp_cca_20220401
    │       │   │   │   ├── esp_cca_20220501
    │       │   │   │   ├── esp_wwrf_20230101
    │       │   │   │   ├── esp_wwrf_20230201
    │       │   │   │   ├── esp_wwrf_20230301
    │       │   │   │   ├── esp_wwrf_20230401
    │       │   │   │   ├── esp_wwrf_20230501
    │       │   │   │   ├── esp_wwrf_20230601
    │       │   │   │   ├── esp_wwrf_20230701
    │       │   │   │   ├── esp_wwrf_cdfm_update20240101
    │       │   │   │   ├── esp_wwrf_cdfm_update20240108
    │       │   │   │   ├── esp_wwrf_cdfm_update20240115
    │       │   │   │   ├── esp_wwrf_cdfm_update20240122
    │       │   │   │   ├── esp_wwrf_cdfm_update20240129
    │       │   │   │   ├── esp_wwrf_cdfm_update20240201
    │       │   │   │   ├── esp_wwrf_cdfm_update20240206
    │       │   │   │   ├── esp_wwrf_cdfm_update20240213
    │       │   │   │   ├── esp_wwrf_cdfm_update20240223
    │       │   │   │   ├── esp_wwrf_cdfm_update20240227
    │       │   │   │   ├── esp_wwrf_cdfm_update20240301
    │       │   │   │   ├── esp_wwrf_cdfm_update20240304
    │       │   │   │   ├── esp_wwrf_cdfm_update20240312
    │       │   │   │   ├── esp_wwrf_cdfm_update20240319
    │       │   │   │   ├── esp_wwrf_cdfm_update20240326
    │       │   │   │   ├── esp_wwrf_cdfm_update20240401
    │       │   │   │   ├── esp_wwrf_cdfm_update20240412
    │       │   │   │   ├── esp_wwrf_cdfm_update20240416
    │       │   │   │   ├── esp_wwrf_cdfm_update20240423
    │       │   │   │   ├── esp_wwrf_cdfm_update20240501
    │       │   │   │   ├── esp_wwrf_lstm_update20240101
    │       │   │   │   ├── esp_wwrf_lstm_update20240108
    │       │   │   │   ├── esp_wwrf_lstm_update20240115
    │       │   │   │   ├── esp_wwrf_lstm_update20240122
    │       │   │   │   ├── esp_wwrf_lstm_update20240129
    │       │   │   │   ├── esp_wwrf_lstm_update20240201
    │       │   │   │   ├── esp_wwrf_lstm_update20240206
    │       │   │   │   ├── esp_wwrf_lstm_update20240213
    │       │   │   │   ├── esp_wwrf_lstm_update20240223
    │       │   │   │   ├── esp_wwrf_lstm_update20240227
    │       │   │   │   ├── esp_wwrf_lstm_update20240301
    │       │   │   │   ├── esp_wwrf_lstm_update20240304
    │       │   │   │   ├── esp_wwrf_lstm_update20240312
    │       │   │   │   ├── esp_wwrf_lstm_update20240319
    │       │   │   │   ├── esp_wwrf_lstm_update20240326
    │       │   │   │   ├── esp_wwrf_lstm_update20240401
    │       │   │   │   ├── esp_wwrf_lstm_update20240412
    │       │   │   │   ├── esp_wwrf_lstm_update20240416
    │       │   │   │   ├── esp_wwrf_lstm_update20240423 -> esp_wwrf_cdfm_update20240423
    │       │   │   │   └── esp_wwrf_lstm_update20240501
    │       │   │   ├── gis
    │       │   │   ├── monitor
    │       │   │   ├── reanalysis
    │       │   │   ├── retro
    │       │   │   └── scripts
    │       │   └── __pycache__
    │       └── imgs
    │           ├── monitor
    │           │   ├── forcing
    │           │   │   ├── 2023
    │           │   │   └── 2024
    │           │   └── output
    │           │       ├── 2023
    │           │       └── 2024
    │           └── obs
    │               └── modis
    │                   ├── 2022
    │                   ├── 2023
    │                   └── 2024
    ├── conus
    │   ├── b-120 -> ../cnrfc/b-120
    │   ├── domain
    │   │   ├── NWM_v2.1_channel_hydrofabric_10262020
    │   │   │   └── nwm_v2_1_hydrofabric.gdb
    │   │   ├── rfcs
    │   │   └── trim
    │   │       ├── conus_buffer
    │   │       ├── larger
    │   │       └── smaller
    │   ├── nrt
    │   └── retro
    │       ├── forcing
    │       │   └── 1km_hourly -> ../../../../forcing/nwm/1km/conus/retro
    │       ├── output
    │       │   ├── 1km_daily
    │       │   │   ├── 1979
    │       │   │   ├── 1980
    │       │   │   ├── 1981
    │       │   │   ├── 1982
    │       │   │   ├── 1983
    │       │   │   ├── 1984
    │       │   │   ├── 1985
    │       │   │   ├── 1986
    │       │   │   ├── 1987
    │       │   │   ├── 1988
    │       │   │   ├── 1989
    │       │   │   ├── 1990
    │       │   │   ├── 1991
    │       │   │   ├── 1992
    │       │   │   ├── 1993
    │       │   │   ├── 1994
    │       │   │   ├── 1995
    │       │   │   ├── 1996
    │       │   │   ├── 1997
    │       │   │   ├── 1998
    │       │   │   ├── 1999
    │       │   │   ├── 2000
    │       │   │   ├── 2001
    │       │   │   ├── 2002
    │       │   │   ├── 2003
    │       │   │   ├── 2004
    │       │   │   ├── 2005
    │       │   │   ├── 2006
    │       │   │   ├── 2007
    │       │   │   ├── 2008
    │       │   │   ├── 2009
    │       │   │   ├── 2010
    │       │   │   ├── 2011
    │       │   │   ├── 2012
    │       │   │   ├── 2013
    │       │   │   ├── 2014
    │       │   │   ├── 2015
    │       │   │   ├── 2016
    │       │   │   ├── 2017
    │       │   │   ├── 2018
    │       │   │   ├── 2019
    │       │   │   ├── 2020
    │       │   │   ├── 2021
    │       │   │   ├── 2022
    │       │   │   └── 2023
    │       │   ├── 1km_monthly
    │       │   └── basins
    │       │       └── 1979-2023
    │       │           ├── bc
    │       │           └── comb
    │       ├── restart
    │       │   └── spinup
    │       └── run
    │           ├── 1980
    │           ├── 1981
    │           ├── 1982
    │           ├── 1983
    │           ├── 1984
    │           ├── 1985
    │           ├── 1986
    │           ├── 1987
    │           ├── 1988
    │           ├── 1989
    │           ├── 1990
    │           ├── 1991
    │           ├── 1992
    │           ├── 1993
    │           ├── 1994
    │           ├── 1995
    │           ├── 1996
    │           ├── 1997
    │           ├── 1998
    │           ├── 1999
    │           ├── 2000
    │           ├── 2001
    │           ├── 2002
    │           ├── 2003
    │           ├── 2004
    │           ├── 2005
    │           ├── 2006
    │           ├── 2007
    │           ├── 2008
    │           ├── 2009
    │           ├── 2010
    │           ├── 2011
    │           ├── 2012
    │           ├── 2013
    │           ├── 2014
    │           ├── 2015
    │           ├── 2016
    │           ├── 2017
    │           ├── 2018
    │           ├── 2019
    │           ├── 2020
    │           ├── 2021
    │           ├── 2022
    │           ├── 2023
    │           └── log
    ├── shared
    │   ├── fcst
    │   │   ├── esp_wwrf
    │   │   └── wwrf
    │   ├── nrt
    │   ├── retro
    │   └── tables
    └── src
        ├── NDHMS_0819_v4
        │   ├── arc
        │   ├── backup
        │   ├── cmake-modules
        │   ├── CPL
        │   │   ├── CLM_cpl
        │   │   ├── LIS_cpl
        │   │   ├── Noah_cpl
        │   │   ├── NoahMP_cpl
        │   │   ├── NUOPC_cpl
        │   │   │   └── analysis
        │   │   └── WRF_cpl
        │   ├── Data_Rec
        │   ├── Debug_Utilities
        │   ├── deprecated
        │   ├── Doc
        │   ├── HYDRO_drv
        │   ├── IO
        │   ├── LandModel -> Land_models/NoahMP
        │   ├── LandModel_cpl -> CPL/NoahMP_cpl
        │   ├── Land_models
        │   │   ├── Noah
        │   │   │   ├── GRAPHICS
        │   │   │   │   ├── HORIZ
        │   │   │   │   └── TIME_SERIES
        │   │   │   ├── HRLDAS_COLLECT_DATA
        │   │   │   │   ├── GRIB_TABLES
        │   │   │   │   ├── lib
        │   │   │   │   └── run
        │   │   │   ├── IO_code
        │   │   │   ├── Noah
        │   │   │   ├── Run
        │   │   │   ├── Utility_programs
        │   │   │   │   ├── gcip_sw_to_grib
        │   │   │   │   └── vectorize
        │   │   │   ├── Utility_routines
        │   │   │   ├── Utility_scripts
        │   │   │   └── VERIFICATION
        │   │   │       ├── Fluxes_statistics
        │   │   │       └── OKMeso_statistics
        │   │   └── NoahMP
        │   │       ├── data_structures
        │   │       ├── HRLDAS_forcing
        │   │       │   ├── lib
        │   │       │   └── run
        │   │       │       └── examples
        │   │       │           ├── GLDAS
        │   │       │           ├── NARR
        │   │       │           ├── NLDAS
        │   │       │           └── vector
        │   │       ├── hydro
        │   │       ├── IO_code
        │   │       ├── MPP -> ../../MPP
        │   │       ├── phys
        │   │       ├── run
        │   │       └── Utility_routines
        │   ├── lib
        │   ├── mod
        │   ├── MPP
        │   ├── nudging
        │   ├── OrchestratorLayer
        │   ├── Rapid_routing
        │   ├── Routing
        │   │   ├── Overland
        │   │   ├── Reservoirs
        │   │   │   ├── Level_Pool
        │   │   │   ├── Persistence_Level_Pool_Hybrid
        │   │   │   └── RFC_Forecasts
        │   │   └── Subsurface
        │   ├── Run
        │   ├── template
        │   │   ├── HYDRO
        │   │   ├── Noah
        │   │   └── NoahMP
        │   └── utils
        ├── NDHMS_0819_v4_gcc-openmpi
        │   ├── arc
        │   ├── backup
        │   ├── cmake-modules
        │   ├── CPL
        │   │   ├── CLM_cpl
        │   │   ├── LIS_cpl
        │   │   ├── Noah_cpl
        │   │   ├── NoahMP_cpl
        │   │   ├── NUOPC_cpl
        │   │   │   └── analysis
        │   │   └── WRF_cpl
        │   ├── Data_Rec
        │   ├── Debug_Utilities
        │   ├── deprecated
        │   ├── Doc
        │   ├── HYDRO_drv
        │   ├── IO
        │   ├── LandModel -> Land_models/NoahMP
        │   ├── LandModel_cpl -> CPL/NoahMP_cpl
        │   ├── Land_models
        │   │   ├── Noah
        │   │   │   ├── GRAPHICS
        │   │   │   │   ├── HORIZ
        │   │   │   │   └── TIME_SERIES
        │   │   │   ├── HRLDAS_COLLECT_DATA
        │   │   │   │   ├── GRIB_TABLES
        │   │   │   │   ├── lib
        │   │   │   │   └── run
        │   │   │   ├── IO_code
        │   │   │   ├── Noah
        │   │   │   ├── Run
        │   │   │   ├── Utility_programs
        │   │   │   │   ├── gcip_sw_to_grib
        │   │   │   │   └── vectorize
        │   │   │   ├── Utility_routines
        │   │   │   ├── Utility_scripts
        │   │   │   └── VERIFICATION
        │   │   │       ├── Fluxes_statistics
        │   │   │       └── OKMeso_statistics
        │   │   └── NoahMP
        │   │       ├── data_structures
        │   │       ├── HRLDAS_forcing
        │   │       │   ├── lib
        │   │       │   └── run
        │   │       │       └── examples
        │   │       │           ├── GLDAS
        │   │       │           ├── NARR
        │   │       │           ├── NLDAS
        │   │       │           └── vector
        │   │       ├── hydro
        │   │       ├── IO_code
        │   │       ├── MPP -> ../../MPP
        │   │       ├── phys
        │   │       ├── run
        │   │       └── Utility_routines
        │   ├── lib
        │   ├── mod
        │   ├── MPP
        │   ├── nudging
        │   ├── OrchestratorLayer
        │   ├── Rapid_routing
        │   ├── Routing
        │   │   ├── Overland
        │   │   ├── Reservoirs
        │   │   │   ├── Level_Pool
        │   │   │   ├── Persistence_Level_Pool_Hybrid
        │   │   │   └── RFC_Forecasts
        │   │   └── Subsurface
        │   ├── Run
        │   ├── template
        │   │   ├── HYDRO
        │   │   ├── Noah
        │   │   └── NoahMP
        │   └── utils
        └── NDHMS_0819_v4_intel-intelmpi
            ├── arc
            ├── backup
            ├── cmake-modules
            ├── CPL
            │   ├── CLM_cpl
            │   ├── LIS_cpl
            │   ├── Noah_cpl
            │   ├── NoahMP_cpl
            │   ├── NUOPC_cpl
            │   │   └── analysis
            │   └── WRF_cpl
            ├── Data_Rec
            ├── Debug_Utilities
            ├── deprecated
            ├── Doc
            ├── HYDRO_drv
            ├── IO
            ├── LandModel -> Land_models/NoahMP
            ├── LandModel_cpl -> CPL/NoahMP_cpl
            ├── Land_models
            │   ├── Noah
            │   │   ├── GRAPHICS
            │   │   │   ├── HORIZ
            │   │   │   └── TIME_SERIES
            │   │   ├── HRLDAS_COLLECT_DATA
            │   │   │   ├── GRIB_TABLES
            │   │   │   ├── lib
            │   │   │   └── run
            │   │   ├── IO_code
            │   │   ├── Noah
            │   │   ├── Run
            │   │   ├── Utility_programs
            │   │   │   ├── gcip_sw_to_grib
            │   │   │   └── vectorize
            │   │   ├── Utility_routines
            │   │   ├── Utility_scripts
            │   │   └── VERIFICATION
